Player,Tm,Age,Pos,G,GS,Att,Yds,TD,1D,Lng,Y/A,Y/G,Fmb
Ezekiel Elliott*,DAL,23,RB,15,15,304,1434,6,74,41,4.7,95.6,6
Saquon Barkley*,NYG,21,RB,16,16,261,1307,11,50,78,5.0,81.7,0
David Johnson,ARI,27,RB,16,16,258,940,7,51,53,3.6,58.8,3
Todd Gurley*+,LAR,24,RB,14,14,256,1251,17,70,36,4.9,89.4,1
Adrian Peterson,WAS,33,RB,16,16,251,1042,7,47,90,4.2,65.1,3
Jordan Howard,CHI,24,RB,16,15,250,935,9,53,42,3.7,58.4,2
Chris Carson,SEA,24,RB,14,14,247,1151,9,61,61,4.7,82.2,3
Peyton Barber,TAM,24,RB,16,16,234,871,5,41,28,3.7,54.4,1
Christian McCaffrey,CAR,22,RB,16,16,219,1098,7,53,59,5.0,68.6,4
James Conner*,PIT,23,RB,13,12,215,973,12,56,30,4.5,74.8,4
Derrick Henry,TEN,24,RB,16,12,215,1059,12,51,99,4.9,66.2,1
Lamar Miller*,HOU,27,RB,14,14,210,973,5,36,97,4.6,69.5,1
Sony Michel,NWE,23,RB,13,8,209,931,6,54,34,4.5,71.6,1
Marlon Mack,IND,22,RB,12,10,195,908,9,50,49,4.7,75.7,2
Alvin Kamara*,NOR,23,RB,15,13,194,883,14,57,49,4.6,58.9,1
Nick Chubb,CLE,23,RB,16,9,192,996,8,47,92,5.2,62.3,0
Phillip Lindsay*,DEN,24,RB,15,8,192,1037,9,49,65,5.4,69.1,0
Kareem Hunt,KAN,23,RB,11,11,181,824,7,46,45,4.6,74.9,0
Melvin Gordon*,LAC,25,RB,12,12,175,885,10,47,34,5.1,73.8,1
Doug Martin,OAK,29,RB,16,9,172,723,4,37,29,4.2,45.2,3
Tevin Coleman,ATL,25,RB,16,14,167,800,4,36,65,4.8,50.0,2
LeSean McCoy,BUF,30,RB,14,13,161,514,3,22,28,3.2,36.7,0
Frank Gore,MIA,35,RB,14,14,156,722,0,25,39,4.6,51.6,1
LeGarrette Blount,DET,32,RB,16,8,154,418,5,25,27,2.7,26.1,2
Matt Breida,SFO,23,RB,14,13,153,814,3,36,66,5.3,58.1,1
Dalvin Cook,MIN,23,RB,11,10,133,615,2,22,70,4.6,55.9,2
Leonard Fournette,JAX,23,RB,8,8,133,439,5,23,25,3.3,54.9,0
Aaron Jones,GNB,24,RB,12,8,133,728,8,41,67,5.5,60.7,1
Alex Collins,BAL,24,RB,10,10,114,411,7,22,19,3.6,41.1,3
Cam Newton,CAR,29,QB,14,14,101,488,4,36,29,4.8,34.9,6
Tarik Cohen*+,CHI,23,RB,16,7,99,444,3,20,32,4.5,27.8,7
Deshaun Watson*,HOU,23,QB,16,16,99,551,5,33,34,5.6,34.4,9
Josh Allen,BUF,22,QB,12,11,89,631,8,41,45,7.1,52.6,8
Wendell Smallwood,PHI,24,RB,16,6,87,364,3,22,15,4.2,22.8,2
Bilal Powell,NYJ,30,RB,7,7,80,343,0,16,38,4.3,49.0,2
Dak Prescott*,DAL,25,QB,16,16,75,305,6,25,28,4.1,19.1,12
Mitchell Trubisky*,CHI,24,QB,14,14,68,421,3,29,39,6.2,30.1,6
Russell Wilson*,SEA,30,QB,16,16,67,376,0,23,40,5.6,23.5,10
Marcus Mariota,TEN,25,QB,14,13,64,357,2,26,27,5.6,25.5,9
Patrick Mahomes*+,KAN,23,QB,16,16,60,272,2,17,28,4.5,17.0,9
Blake Bortles,JAX,26,QB,13,12,58,365,1,28,41,6.3,28.1,8
Jameis Winston,TAM,24,QB,11,9,49,281,1,19,18,5.7,25.5,7
Andrew Luck*,IND,29,QB,16,16,46,148,0,12,33,3.2,9.3,6
Kirk Cousins,MIN,30,QB,16,16,44,123,1,12,19,2.8,7.7,9
Sam Darnold,NYJ,21,QB,13,13,44,138,1,16,28,3.1,10.6,5
Jared Goff*,LAR,24,QB,16,16,43,108,2,9,16,2.5,6.8,12
Aaron Rodgers*,GNB,35,QB,16,16,43,269,2,20,23,6.3,16.8,6
Alex Smith,WAS,34,QB,10,10,41,168,1,15,22,4.1,16.8,6
Baker Mayfield,CLE,23,QB,14,13,39,131,0,8,35,3.4,9.4,7
Carson Wentz,PHI,26,QB,11,11,34,93,0,8,13,2.7,8.5,9
Matt Ryan,ATL,33,QB,16,16,33,125,3,15,15,3.8,7.8,10
Ryan Tannehill,MIA,30,QB,11,11,32,145,0,9,20,4.5,13.2,5
Drew Brees*,NOR,39,QB,15,15,31,22,4,11,11,0.7,1.5,5
Ben Roethlisberger,PIT,36,QB,16,16,31,98,3,13,18,3.2,6.1,7
Case Keenum,DEN,30,QB,16,16,26,93,2,11,17,3.6,5.8,11
Matthew Stafford,DET,30,QB,16,16,25,71,0,8,10,2.8,4.4,6
Derek Carr,OAK,27,QB,16,16,24,47,1,5,15,2.0,2.9,12
Tom Brady*,NWE,41,QB,16,16,23,35,2,10,10,1.5,2.2,4
Josh Rosen,ARI,21,QB,14,13,23,138,0,8,33,6.0,9.9,10
Tyreek Hill*+,KAN,24,WR,16,16,22,151,1,7,33,6.9,9.4,0
Joe Flacco,BAL,33,QB,9,9,19,45,0,10,13,2.4,5.0,3
Robert Woods,LAR,26,WR,16,16,19,157,1,9,56,8.3,9.8,0
Nick Mullens,SFO,23,QB,8,8,18,-16,0,1,2,-0.9,-2.0,2
Philip Rivers*,LAC,37,QB,16,16,18,7,0,1,7,0.4,0.4,2
Andy Dalton,CIN,31,QB,11,11,16,99,0,4,21,6.2,9.0,1
Eli Manning,NYG,37,QB,16,16,15,20,1,5,7,1.3,1.3,7
Tyler Lockett,SEA,26,WR,16,14,13,69,0,3,18,5.3,4.3,2
D.J. Moore,CAR,21,WR,16,10,13,172,0,6,32,13.2,10.8,4
Brandin Cooks,LAR,25,WR,16,16,10,68,1,5,17,6.8,4.3,1
Stefon Diggs,MIN,25,WR,15,14,10,62,0,3,20,6.2,4.1,0
Keenan Allen*,LAC,26,WR,16,14,9,75,0,4,28,8.3,4.7,3
Julian Edelman,NWE,32,WR,12,12,9,107,0,7,20,11.9,8.9,1
Taylor Gabriel,CHI,27,WR,16,11,9,61,0,3,20,6.8,3.8,1
Zach Line,NOR,28,RB,16,6,9,41,0,6,9,4.6,2.6,0
Kyle Juszczyk*,SFO,27,FB,16,14,8,30,0,2,12,3.8,1.9,2
Curtis Samuel,CAR,22,WR,13,8,8,84,2,3,33,10.5,6.5,1
Mohamed Sanu,ATL,29,WR,16,16,7,44,0,5,24,6.3,2.8,2
Corey Davis,TEN,23,WR,16,16,6,55,0,2,39,9.2,3.4,1
James Develin,NWE,30,FB,16,8,6,8,4,5,2,1.3,0.5,0
DeSean Jackson,TAM,32,WR,12,10,6,29,1,2,14,4.8,2.4,0
Odell Beckham Jr.,NYG,26,WR,12,12,5,19,0,2,11,3.8,1.6,2
Adam Thielen*,MIN,28,WR,16,16,5,30,0,1,15,6.0,1.9,1
Sammy Watkins,KAN,25,WR,10,9,5,52,0,2,31,10.4,5.2,1
Jamison Crowder,WAS,25,WR,9,7,4,30,0,1,25,7.5,3.3,0
Marquise Goodwin,SFO,28,WR,11,8,4,9,0,0,5,2.3,0.8,1
Cooper Kupp,LAR,25,WR,8,8,4,25,0,3,12,6.3,3.1,0
Emmanuel Sanders,DEN,31,WR,12,12,4,53,1,2,35,13.3,4.4,1
Nelson Agholor,PHI,25,WR,16,16,3,32,0,2,16,10.7,2.0,1
John Brown,BAL,28,WR,16,15,3,4,0,0,3,1.3,0.3,0
Eric Ebron*,IND,25,TE,16,8,3,-8,1,1,2,-2.7,-0.5,1
Evan Engram,NYG,24,TE,11,8,3,36,0,3,14,12.0,3.3,0
Alex Erickson,CIN,26,WR,16,6,3,22,0,1,14,7.3,1.4,1
Christian Kirk,ARI,22,WR,12,7,3,35,0,2,23,11.7,2.9,0
Jarvis Landry*,CLE,26,WR,16,14,3,60,1,2,51,20.0,3.8,1
Seth Roberts,OAK,27,WR,15,7,3,5,0,1,11,1.7,0.3,0
Sterling Shepard,NYG,25,WR,16,16,3,33,0,1,27,11.0,2.1,1
Robby Anderson,NYJ,25,WR,14,9,2,-8,0,0,1,-4.0,-0.6,2
Tyler Boyd,CIN,24,WR,14,14,2,3,0,0,5,1.5,0.2,0
Antonio Callaway,CLE,21,WR,16,11,2,7,0,1,15,3.5,0.4,1
Maurice Harris,WAS,26,WR,12,7,2,10,0,1,6,5.0,0.8,1
Adam Humphries,TAM,25,WR,16,10,2,11,0,0,7,5.5,0.7,2
Andy Janovich,DEN,25,FB,16,7,2,5,0,2,3,2.5,0.3,0
Julio Jones*,ATL,29,WR,16,16,2,12,0,1,11,6.0,0.8,2
Marquez Valdes-Scantling,GNB,24,WR,16,10,2,29,0,2,21,14.5,1.8,0
Tyrell Williams,LAC,26,WR,16,10,2,15,0,1,14,7.5,0.9,2
Danny Amendola,MIA,33,WR,15,15,1,-2,0,0,-2,-2.0,-0.1,2
Nick Bellore,DET,29,FB,14,4,1,0,0,0,0,0.0,0.0,0
Tommy Bohanon,JAX,28,FB,16,6,1,0,0,0,0,0.0,0.0,0
Trey Burton,CHI,27,TE,16,16,1,2,0,1,2,2.0,0.1,1
Patrick DiMarco,BUF,29,FB,16,5,1,9,0,1,9,9.0,0.6,0
Quincy Enunwa,NYJ,26,WR,11,10,1,0,0,0,0,0.0,0.0,2
Kenny Golladay,DET,25,WR,15,13,1,8,0,0,8,8.0,0.5,1
DeAndre Hopkins*+,HOU,26,WR,16,16,1,-7,0,0,-7,-7.0,-0.4,2
Zay Jones,BUF,23,WR,16,15,1,0,0,0,0,0.0,0.0,1
George Kittle*,SFO,25,TE,16,16,1,10,0,1,10,10.0,0.6,0
David Moore,SEA,23,WR,16,7,1,5,0,0,5,5.0,0.3,2
Jordy Nelson,OAK,33,WR,15,14,1,-2,0,0,-2,-2.0,-0.1,1
Allen Robinson,CHI,25,WR,13,12,1,9,0,0,9,9.0,0.7,1
Chester Rogers,IND,24,WR,16,10,1,-4,0,0,-4,-4.0,-0.3,1
Tajae Sharpe,TEN,24,WR,16,13,1,16,0,1,16,16.0,1.0,0
JuJu Smith-Schuster*,PIT,22,WR,16,13,1,13,0,1,13,13.0,0.8,1
Equanimeous St. Brown,GNB,22,WR,12,7,1,5,0,0,5,5.0,0.4,0
Luke Stocker,TEN,30,TE,16,11,1,0,0,0,0,0.0,0.0,0
Chad Williams,ARI,24,WR,10,7,1,9,0,0,9,9.0,0.9,0
